variable_merge,code ,code_name,impact_var
policy_clinical,999,other 1 ,
policy_clinical,998,other 2,
policy_clinical,997,other 3,
policy_criminal,1,drug courts,
policy_criminal,2,punitive charges ,
policy_criminal,999,other 1 ,
policy_criminal,998,other 2,
policy_criminal,997,other 3,
policy_harm,1,needle exchange/availability,
policy_harm,3,SIS,
policy_harm,4,OPS,
policy_harm,5,drug testing,
policy_harm,999,other 1 ,
policy_harm,998,other 2 ,
policy_harm,997,other 3,
policy_international,1,international drug treaties,
policy_international,999,other 1 ,
policy_international,998,other 2,
policy_international,997,other 3,
policy_law_enforce,1,policing tactics,
policy_law_enforce,2,police presence,
policy_law_enforce,999,other 1 ,
policy_law_enforce,998,other 2 ,
policy_law_enforce,997,other 3,
policy_legislative,1,regulation of prescription drugs,
policy_legislative,2,illicit drug policies,
policy_legislative,3,decriminalization,
policy_legislative,4,legalization,
policy_legislative,5,first responders,
policy_legislative,999,other 1,
policy_legislative,998,other 2,
policy_legislative,997,other 3,
policy_prescription,1,drug rescheduling,
policy_prescription,2,changes in drug formulation,
policy_prescription,3,withdraw drug ,
policy_prescription,999,other 1 ,
policy_prescription,998,other 2 ,
policy_prescription,997,other 3,
policy_social,1,welfare expansion/reform,
policy_social,2,medical insurance changes,
policy_social,3,restrictions,
policy_social,999,other 1 ,
policy_social,998,other 2 ,
policy_social,997,other 3,
policy_type,1,legal ,
policy_type,2,legislations,
policy_type,3,regulation,
policy_type,4,government policy,
policy_type,5,guidelines,
policy_type,6,standards,
policy_type,7,programs,
policy_type,8,strategies,
population_specific,0,general pop,
population_specific,1,people who use illegal drugs,
population_specific,2,clinical practitioners,
population_specific,3,women,
population_specific,4,youth,
population_specific,5,indgenous,
population_specific,6,people who have been incarcerated,
population_specific,7,chronic opioid users,
population_specific,9,people with chronic pain,
population_specific,999,other,
population_specific_affect,0,general pop,
population_specific_affect,1,people who use illegal drugs,
population_specific_affect,2,clinical practitioners,
population_specific_affect,3,women,
population_specific_affect,4,youth,
population_specific_affect,5,indgenous,
population_specific_affect,6,people who have been incarcerated,
population_specific_affect,7,chronic opioid users,
population_specific_affect,9,people with chronic pain,
population_specific_affect,999,other,
study_design,1,systematic review,
study_design,2,scoping review,
study_design,3,rct,
study_design,4,cohort study,
study_design,5,cross sectional,
study_design,6,ecological,
study_design,7,ecological time series,
study_design,8,ecological geographic ,
study_design,9,case study,
study_design,10,case series,
study_design,999,other,
target_substance,a,opioids,
target_substance,b,cannabis,
target_substance,c,meth,
target_substance,d,cocaine,
target_substance,e,benzo,
target_substance,f,other,
